Kunta;Ikä;Yhteensä;Miehet;Naiset
Akaa;Yhteensä;16467;8281;8186
Alajärvi;Yhteensä;9311;4712;4599
Alavieska;Yhteensä;2491;1313;1178
Alavus;Yhteensä;11197;5690;5507
Asikkala;Yhteensä;8033;3958;4075
Askola;Yhteensä;4847;2453;2394
Aura;Yhteensä;3955;1952;2003
Brändö;Yhteensä;449;237;212
Eckerö;Yhteensä;933;490;443
Enonkoski;Yhteensä;1362;708;654
Enontekiö;Yhteensä;1789;954;835
Espoo;Yhteensä;297132;147968;149164
Eura;Yhteensä;11417;5784;5633
Eurajoki;Yhteensä;9334;4777;4557
Evijärvi;Yhteensä;2404;1208;1196
Finström;Yhteensä;2638;1317;1321
Forssa;Yhteensä;16573;8094;8479
Föglö;Yhteensä;501;261;240
Geta;Yhteensä;505;252;253
Haapajärvi;Yhteensä;6802;3449;3353
Haapavesi;Yhteensä;6613;3389;3224
Hailuoto;Yhteensä;950;486;464
Halsua;Yhteensä;1083;559;524
Hamina;Yhteensä;19702;9823;9879
Hammarland;Yhteensä;1619;824;795
Hankasalmi;Yhteensä;4683;2349;2334
Hanko;Yhteensä;7979;4016;3963
Harjavalta;Yhteensä;6785;3340;3445
Hartola;Yhteensä;2621;1296;1325
Hattula;Yhteensä;9405;4758;4647
Hausjärvi;Yhteensä;8143;4185;3958
Heinola;Yhteensä;18344;8934;9410
Heinävesi;Yhteensä;3136;1624;1512
Helsinki;Yhteensä;658457;313429;345028
Hirvensalmi;Yhteensä;2131;1110;1021
Hollola;Yhteensä;23090;11346;11744
Huittinen;Yhteensä;9870;4896;4974
Humppila;Yhteensä;2166;1114;1052
Hyrynsalmi;Yhteensä;2139;1125;1014
Hyvinkää;Yhteensä;46880;22896;23984
Hämeenkyrö;Yhteensä;10337;5178;5159
Hämeenlinna;Yhteensä;67971;32962;35009
Ii;Yhteensä;9912;5136;4776
Iisalmi;Yhteensä;20958;10451;10507
Iitti;Yhteensä;6559;3281;3278
Ikaalinen;Yhteensä;6877;3470;3407
Ilmajoki;Yhteensä;12366;6230;6136
Ilomantsi;Yhteensä;4643;2361;2282
Imatra;Yhteensä;25655;12604;13051
Inari;Yhteensä;7008;3589;3419
Inkoo;Yhteensä;5353;2660;2693
Isojoki;Yhteensä;1891;996;895
Isokyrö;Yhteensä;4480;2285;2195
Janakkala;Yhteensä;16340;8291;8049
Joensuu;Yhteensä;77261;37489;39772
Jokioinen;Yhteensä;5046;2473;2573
Jomala;Yhteensä;5512;2771;2741
Joroinen;Yhteensä;4624;2360;2264
Joutsa;Yhteensä;4263;2189;2074
Juuka;Yhteensä;4444;2293;2151
Juupajoki;Yhteensä;1786;938;848
Juva;Yhteensä;5887;2978;2909
Jyväskylä;Yhteensä;144473;71204;73269
Jämijärvi;Yhteensä;1685;877;808
Jämsä;Yhteensä;19767;9935;9832
Järvenpää;Yhteensä;45226;21970;23256
Kaarina;Yhteensä;35497;17301;18196
Kaavi;Yhteensä;2778;1409;1369
Kajaani;Yhteensä;36493;18321;18172
Kalajoki;Yhteensä;12412;6237;6175
Kangasala;Yhteensä;32622;16107;16515
Kangasniemi;Yhteensä;5230;2637;2593
Kankaanpää;Yhteensä;12662;6235;6427
Kannonkoski;Yhteensä;1311;685;626
Kannus;Yhteensä;5390;2680;2710
Karijoki;Yhteensä;1192;623;569
Karkkila;Yhteensä;8717;4329;4388
Karstula;Yhteensä;3774;1874;1900
Karvia;Yhteensä;2290;1186;1104
Kaskinen;Yhteensä;1289;643;646
Kauhajoki;Yhteensä;12890;6497;6393
Kauhava;Yhteensä;15312;7736;7576
Kauniainen;Yhteensä;10396;5024;5372
Kaustinen;Yhteensä;4196;2103;2093
Keitele;Yhteensä;2095;1062;1033
Kemi;Yhteensä;19982;9885;10097
Kemijärvi;Yhteensä;7105;3588;3517
Keminmaa;Yhteensä;7904;4010;3894
Kemiönsaari;Yhteensä;6614;3310;3304
Kempele;Yhteensä;19116;9509;9607
Kerava;Yhteensä;37232;18392;18840
Keuruu;Yhteensä;9443;4688;4755
Kihniö;Yhteensä;1808;918;890
Kinnula;Yhteensä;1581;846;735
Kirkkonummi;Yhteensä;40433;20155;20278
Kitee;Yhteensä;9877;4948;4929
Kittilä;Yhteensä;6523;3238;3285
Kiuruvesi;Yhteensä;7759;3935;3824
Kivijärvi;Yhteensä;1088;575;513
Kokemäki;Yhteensä;6951;3494;3457
Kokkola;Yhteensä;47909;23745;24164
Kolari;Yhteensä;3989;2008;1981
Konnevesi;Yhteensä;2586;1329;1257
Kontiolahti;Yhteensä;15035;7672;7363
Korsnäs;Yhteensä;2050;1062;988
Koski Tl;Yhteensä;2271;1125;1146
Kotka;Yhteensä;51241;25298;25943
Kouvola;Yhteensä;80454;39687;40767
Kristiinankaupunki;Yhteensä;6380;3212;3168
Kruunupyy;Yhteensä;6442;3252;3190
Kuhmo;Yhteensä;7928;4127;3801
Kuhmoinen;Yhteensä;2158;1074;1084
Kumlinge;Yhteensä;313;171;142
Kuopio;Yhteensä;121543;59104;62439
Kuortane;Yhteensä;3528;1798;1730
Kurikka;Yhteensä;20197;10096;10101
Kustavi;Yhteensä;971;510;461
Kuusamo;Yhteensä;15165;7672;7493
Kyyjärvi;Yhteensä;1232;635;597
Kärkölä;Yhteensä;4245;2161;2084
Kärsämäki;Yhteensä;2533;1345;1188
Kökar;Yhteensä;224;129;95
Lahti;Yhteensä;120027;58098;61929
Laihia;Yhteensä;7916;4000;3916
Laitila;Yhteensä;8456;4246;4210
Lapinjärvi;Yhteensä;2580;1313;1267
Lapinlahti;Yhteensä;9247;4684;4563
Lappajärvi;Yhteensä;2866;1446;1420
Lappeenranta;Yhteensä;72634;36179;36455
Lapua;Yhteensä;14203;7058;7145
Laukaa;Yhteensä;18788;9464;9324
Lemi;Yhteensä;2917;1516;1401
Lemland;Yhteensä;2135;1061;1074
Lempäälä;Yhteensä;24164;11990;12174
Leppävirta;Yhteensä;9280;4679;4601
Lestijärvi;Yhteensä;719;384;335
Lieksa;Yhteensä;10543;5423;5120
Lieto;Yhteensä;20291;10082;10209
Liminka;Yhteensä;10218;5210;5008
Liperi;Yhteensä;11979;6081;5898
Lohja;Yhteensä;45988;22697;23291
Loimaa;Yhteensä;15628;7808;7820
Loppi;Yhteensä;7799;4030;3769
Loviisa;Yhteensä;14643;7362;7281
Luhanka;Yhteensä;703;376;327
Lumijoki;Yhteensä;2018;1061;957
Lumparland;Yhteensä;376;199;177
Luoto;Yhteensä;5622;2894;2728
Luumäki;Yhteensä;4473;2265;2208
Maalahti;Yhteensä;5487;2810;2677
Maarianhamina - Mariehamn;Yhteensä;11742;5660;6082
Marttila;Yhteensä;1990;1016;974
Masku;Yhteensä;9612;4887;4725
Merijärvi;Yhteensä;1076;592;484
Merikarvia;Yhteensä;3055;1539;1516
Miehikkälä;Yhteensä;1835;952;883
Mikkeli;Yhteensä;52122;25492;26630
Muhos;Yhteensä;8909;4532;4377
Multia;Yhteensä;1488;771;717
Muonio;Yhteensä;2321;1150;1171
Mustasaari;Yhteensä;19536;9814;9722
Muurame;Yhteensä;10426;5267;5159
Mynämäki;Yhteensä;7594;3813;3781
Myrskylä;Yhteensä;1816;883;933
Mäntsälä;Yhteensä;20837;10449;10388
Mänttä-Vilppula;Yhteensä;9563;4755;4808
Mäntyharju;Yhteensä;7279;3672;3607
Naantali;Yhteensä;19579;9500;10079
Nakkila;Yhteensä;5169;2574;2595
Nivala;Yhteensä;10396;5299;5097
Nokia;Yhteensä;34884;17282;17602
Nousiainen;Yhteensä;4689;2423;2266
Nurmes;Yhteensä;9423;4759;4664
Nurmijärvi;Yhteensä;44127;22234;21893
Närpiö;Yhteensä;9562;4893;4669
Orimattila;Yhteensä;15808;7932;7876
Oripää;Yhteensä;1337;700;637
Orivesi;Yhteensä;8978;4431;4547
Oulainen;Yhteensä;7102;3525;3577
Oulu;Yhteensä;209551;104565;104986
Outokumpu;Yhteensä;6506;3270;3236
Padasjoki;Yhteensä;2813;1414;1399
Paimio;Yhteensä;11041;5490;5551
Paltamo;Yhteensä;3183;1621;1562
Parainen;Yhteensä;15086;7548;7538
Parikkala;Yhteensä;4567;2298;2269
Parkano;Yhteensä;6286;3202;3084
Pedersören kunta;Yhteensä;11172;5772;5400
Pelkosenniemi;Yhteensä;924;491;433
Pello;Yhteensä;3296;1684;1612
Perho;Yhteensä;2676;1359;1317
Petäjävesi;Yhteensä;3678;1877;1801
Pieksämäki;Yhteensä;17253;8533;8720
Pielavesi;Yhteensä;4269;2205;2064
Pietarsaari;Yhteensä;19097;9540;9557
Pihtipudas;Yhteensä;3873;1918;1955
Pirkkala;Yhteensä;20206;10037;10169
Polvijärvi;Yhteensä;4161;2125;2036
Pomarkku;Yhteensä;2013;1034;979
Pori;Yhteensä;83482;40809;42673
Pornainen;Yhteensä;5066;2618;2448
Porvoo;Yhteensä;51149;25082;26067
Posio;Yhteensä;3066;1583;1483
Pudasjärvi;Yhteensä;7702;4062;3640
Pukkila;Yhteensä;1848;951;897
Punkalaidun;Yhteensä;2721;1401;1320
Puolanka;Yhteensä;2446;1278;1168
Puumala;Yhteensä;2117;1076;1041
Pyhtää;Yhteensä;5119;2563;2556
Pyhäjoki;Yhteensä;3048;1601;1447
Pyhäjärvi;Yhteensä;4964;2500;2464
Pyhäntä;Yhteensä;1631;872;759
Pyhäranta;Yhteensä;1985;1033;952
Pälkäne;Yhteensä;6439;3241;3198
Pöytyä;Yhteensä;8222;4224;3998
Raahe;Yhteensä;24260;12372;11888
Raasepori;Yhteensä;27484;13581;13903
Raisio;Yhteensä;24810;12220;12590
Rantasalmi;Yhteensä;3330;1694;1636
Ranua;Yhteensä;3670;1908;1762
Rauma;Yhteensä;38959;19434;19525
Rautalampi;Yhteensä;3033;1527;1506
Rautavaara;Yhteensä;1513;811;702
Rautjärvi;Yhteensä;3092;1565;1527
Reisjärvi;Yhteensä;2690;1382;1308
Riihimäki;Yhteensä;28521;14203;14318
Ristijärvi;Yhteensä;1210;616;594
Rovaniemi;Yhteensä;64180;31102;33078
Ruokolahti;Yhteensä;4913;2439;2474
Ruovesi;Yhteensä;4155;2074;2081
Rusko;Yhteensä;6379;3178;3201
Rääkkylä;Yhteensä;2032;1065;967
Saarijärvi;Yhteensä;9117;4544;4573
Salla;Yhteensä;3416;1815;1601
Salo;Yhteensä;51400;25408;25992
Saltvik;Yhteensä;1810;902;908
Sastamala;Yhteensä;23998;12022;11976
Sauvo;Yhteensä;2959;1514;1445
Savitaipale;Yhteensä;3261;1637;1624
Savonlinna;Yhteensä;32547;15930;16617
Savukoski;Yhteensä;1009;567;442
Seinäjoki;Yhteensä;64736;31654;33082
Sievi;Yhteensä;4781;2503;2278
Siikainen;Yhteensä;1352;710;642
Siikajoki;Yhteensä;5028;2645;2383
Siikalatva;Yhteensä;5131;2717;2414
Siilinjärvi;Yhteensä;21293;10510;10783
Simo;Yhteensä;2904;1478;1426
Sipoo;Yhteensä;22190;11134;11056
Siuntio;Yhteensä;6198;3161;3037
Sodankylä;Yhteensä;8187;4304;3883
Soini;Yhteensä;1997;1022;975
Somero;Yhteensä;8563;4268;4295
Sonkajärvi;Yhteensä;3777;1976;1801
Sotkamo;Yhteensä;10348;5196;5152
Sottunga;Yhteensä;105;56;49
Sulkava;Yhteensä;2430;1214;1216
Sund;Yhteensä;1019;519;500
Suomussalmi;Yhteensä;7508;3861;3647
Suonenjoki;Yhteensä;6891;3454;3437
Sysmä;Yhteensä;3584;1757;1827
Säkylä;Yhteensä;6588;3254;3334
Taipalsaari;Yhteensä;4595;2342;2253
Taivalkoski;Yhteensä;3913;2071;1842
Taivassalo;Yhteensä;1677;867;810
Tammela;Yhteensä;5967;3039;2928
Tampere;Yhteensä;244223;118584;125639
Tervo;Yhteensä;1479;755;724
Tervola;Yhteensä;2882;1516;1366
Teuva;Yhteensä;4952;2538;2414
Tohmajärvi;Yhteensä;4241;2208;2033
Toholampi;Yhteensä;2938;1513;1425
Toivakka;Yhteensä;2387;1249;1138
Tornio;Yhteensä;21333;10768;10565
Turku;Yhteensä;195137;93656;101481
Tuusniemi;Yhteensä;2420;1233;1187
Tuusula;Yhteensä;39718;19906;19812
Tyrnävä;Yhteensä;6593;3392;3201
Ulvila;Yhteensä;12669;6292;6377
Urjala;Yhteensä;4669;2347;2322
Utajärvi;Yhteensä;2568;1343;1225
Utsjoki;Yhteensä;1176;629;547
Uurainen;Yhteensä;3634;1905;1729
Uusikaarlepyy;Yhteensä;7497;3851;3646
Uusikaupunki;Yhteensä;15463;7921;7542
Vaala;Yhteensä;2673;1389;1284
Vaasa;Yhteensä;67615;34131;33484
Valkeakoski;Yhteensä;20695;10278;10417
Vantaa;Yhteensä;239206;120079;119127
Varkaus;Yhteensä;19973;9894;10079
Vehmaa;Yhteensä;2271;1149;1122
Vesanto;Yhteensä;1941;1005;936
Vesilahti;Yhteensä;4444;2311;2133
Veteli;Yhteensä;3004;1554;1450
Vieremä;Yhteensä;3490;1795;1695
Vihti;Yhteensä;29239;14564;14675
Viitasaari;Yhteensä;6070;2991;3079
Vimpeli;Yhteensä;2756;1421;1335
Virolahti;Yhteensä;3040;1544;1496
Virrat;Yhteensä;6465;3239;3226
Vårdö;Yhteensä;463;239;224
Vöyri;Yhteensä;6376;3271;3105
Ylitornio;Yhteensä;3830;1945;1885
Ylivieska;Yhteensä;15357;7652;7705
Ylöjärvi;Yhteensä;33533;16803;16730
Ypäjä;Yhteensä;2282;1149;1133
Ähtäri;Yhteensä;5484;2811;2673
Äänekoski;Yhteensä;18318;9250;9068
