"Vuosi";"Alue";"Äänioikeutetut"
"2021";"091 Helsinki";542830
"2021";"049 Espoo";225442
"2021";"078 Hanko";6868
"2021";"092 Vantaa";187728
"2021";"106 Hyvinkää";38022
"2021";"186 Järvenpää";35765
"2021";"235 Kauniainen";7856
"2021";"245 Kerava";29790
"2021";"257 Kirkkonummi";30861
"2021";"444 Lohja";36933
"2021";"543 Nurmijärvi";33465
"2021";"638 Porvoo";40371
"2021";"858 Tuusula";30285
"2021";"224 Karkkila";7062
"2021";"434 Loviisa";12350
"2021";"505 Mäntsälä";15954
"2021";"710 Raasepori";22714
"2021";"753 Sipoo";17214
"2021";"927 Vihti";22843
"2021";"018 Askola";3789
"2021";"149 Inkoo";4354
"2021";"407 Lapinjärvi";2150
"2021";"504 Myrskylä";1527
"2021";"611 Pornainen";3840
"2021";"616 Pukkila";1486
"2021";"755 Siuntio";4882
"2021";"202 Kaarina";27179
"2021";"680 Raisio";19916
"2021";"734 Salo";42595
"2021";"853 Turku";164326
"2021";"400 Laitila";6788
"2021";"423 Lieto";15436
"2021";"430 Loimaa";13081
"2021";"445 Parainen";12314
"2021";"481 Masku";7221
"2021";"503 Mynämäki";6240
"2021";"529 Naantali";15920
"2021";"577 Paimio";8494
"2021";"704 Rusko";4842
"2021";"895 Uusikaupunki";12932
"2021";"019 Aura";3059
"2021";"284 Koski Tl";1903
"2021";"304 Kustavi";855
"2021";"322 Kemiönsaari";5641
"2021";"480 Marttila";1613
"2021";"538 Nousiainen";3603
"2021";"561 Oripää";1034
"2021";"631 Pyhäranta";1635
"2021";"636 Pöytyä";6466
"2021";"738 Sauvo";2406
"2021";"761 Somero";7192
"2021";"833 Taivassalo";1378
"2021";"918 Vehmaa";1878
"2021";"079 Harjavalta";5694
"2021";"609 Pori";69278
"2021";"684 Rauma";32014
"2021";"050 Eura";9308
"2021";"102 Huittinen";8193
"2021";"214 Kankaanpää";10545
"2021";"099 Honkajoki -21";0
"2021";"886 Ulvila";10169
"2021";"051 Eurajoki";7474
"2021";"181 Jämijärvi";1393
"2021";"230 Karvia";1953
"2021";"271 Kokemäki";5869
"2021";"484 Merikarvia";2544
"2021";"531 Nakkila";4284
"2021";"608 Pomarkku";1689
"2021";"747 Siikainen";1177
"2021";"783 Säkylä";5572
"2021";"061 Forssa";14259
"2021";"098 Hollola";18336
"2021";"109 Hämeenlinna";55931
"2021";"111 Heinola";15853
"2021";"398 Lahti";99005
"2021";"694 Riihimäki";23325
"2021";"016 Asikkala";6708
"2021";"082 Hattula";7423
"2021";"165 Janakkala";13130
"2021";"560 Orimattila";12658
"2021";"081 Hartola";2350
"2021";"086 Hausjärvi";6471
"2021";"103 Humppila";1790
"2021";"142 Iitti";5457
"2021";"169 Jokioinen";4112
"2021";"316 Kärkölä";3626
"2021";"433 Loppi";6243
"2021";"576 Padasjoki";2492
"2021";"781 Sysmä";3229
"2021";"834 Tammela";4910
"2021";"981 Ypäjä";1958
"2021";"211 Kangasala";24999
"2021";"418 Lempäälä";17557
"2021";"536 Nokia";26946
"2021";"604 Pirkkala";15130
"2021";"837 Tampere";203035
"2021";"908 Valkeakoski";16859
"2021";"980 Ylöjärvi";25086
"2021";"020 Akaa";13066
"2021";"108 Hämeenkyrö";8253
"2021";"508 Mänttä-Vilppula";8275
"2021";"562 Orivesi";7374
"2021";"581 Parkano";5283
"2021";"790 Sastamala";19863
"2021";"143 Ikaalinen";5716
"2021";"177 Juupajoki";1490
"2021";"250 Kihniö";1551
"2021";"291 Kuhmoinen";1937
"2021";"619 Punkalaidun";2339
"2021";"635 Pälkäne";5252
"2021";"702 Ruovesi";3605
"2021";"887 Urjala";3911
"2021";"922 Vesilahti";3337
"2021";"936 Virrat";5540
"2021";"075 Hamina";16697
"2021";"153 Imatra";21976
"2021";"285 Kotka";43279
"2021";"286 Kouvola";68004
"2021";"405 Lappeenranta";60146
"2021";"491 Mikkeli";43461
"2021";"740 Savonlinna";27853
"2021";"593 Pieksämäki";14874
"2021";"046 Enonkoski";1173
"2021";"097 Hirvensalmi";1865
"2021";"178 Juva";5057
"2021";"213 Kangasniemi";4533
"2021";"416 Lemi";2340
"2021";"441 Luumäki";3862
"2021";"489 Miehikkälä";1619
"2021";"507 Mäntyharju";4863
"2021";"580 Parikkala";4063
"2021";"623 Puumala";1939
"2021";"624 Pyhtää";4138
"2021";"681 Rantasalmi";2884
"2021";"689 Rautjärvi";2778
"2021";"700 Ruokolahti";4186
"2021";"739 Savitaipale";2861
"2021";"768 Sulkava";2182
"2021";"831 Taipalsaari";3748
"2021";"935 Virolahti";2625
"2021";"167 Joensuu";63994
"2021";"297 Kuopio";98909
"2021";"915 Varkaus";17205
"2021";"140 Iisalmi";17261
"2021";"276 Kontiolahti";11199
"2021";"309 Outokumpu";5442
"2021";"422 Lieksa";9276
"2021";"541 Nurmes";8086
"2021";"749 Siilinjärvi";16335
"2021";"778 Suonenjoki";5822
"2021";"090 Heinävesi";2781
"2021";"146 Ilomantsi";4212
"2021";"171 Joroinen";3899
"2021";"176 Juuka";3918
"2021";"204 Kaavi";2396
"2021";"239 Keitele";1848
"2021";"260 Kitee";8536
"2021";"263 Kiuruvesi";6441
"2021";"402 Lapinlahti";7597
"2021";"420 Leppävirta";7845
"2021";"426 Liperi";9398
"2021";"595 Pielavesi";3585
"2021";"607 Polvijärvi";3520
"2021";"686 Rautalampi";2574
"2021";"687 Rautavaara";1345
"2021";"707 Rääkkylä";1841
"2021";"762 Sonkajärvi";3250
"2021";"844 Tervo";1323
"2021";"848 Tohmajärvi";3634
"2021";"857 Tuusniemi";2119
"2021";"921 Vesanto";1739
"2021";"925 Vieremä";2881
"2021";"231 Kaskinen";1083
"2021";"272 Kokkola";37186
"2021";"440 Luoto";3636
"2021";"598 Pietarsaari";15381
"2021";"743 Seinäjoki";51117
"2021";"905 Vaasa";54661
"2021";"005 Alajärvi";7402
"2021";"145 Ilmajoki";9471
"2021";"232 Kauhajoki";10572
"2021";"233 Kauhava";12516
"2021";"301 Kurikka";16702
"2021";"399 Laihia";6127
"2021";"408 Lapua";11123
"2021";"499 Mustasaari";14929
"2021";"545 Närpiö";7621
"2021";"010 Alavus";8996
"2021";"052 Evijärvi";1933
"2021";"074 Halsua";925
"2021";"151 Isojoki";1643
"2021";"152 Isokyrö";3591
"2021";"217 Kannus";4211
"2021";"218 Karijoki";1033
"2021";"236 Kaustinen";3286
"2021";"280 Korsnäs";1693
"2021";"287 Kristiinankaupunki";5442
"2021";"288 Kruunupyy";5044
"2021";"300 Kuortane";2915
"2021";"403 Lappajärvi";2391
"2021";"421 Lestijärvi";593
"2021";"475 Maalahti";4477
"2021";"584 Perho";1880
"2021";"599 Pedersören kunta";8055
"2021";"759 Soini";1632
"2021";"846 Teuva";4105
"2021";"849 Toholampi";2294
"2021";"893 Uusikaarlepyy";5847
"2021";"924 Veteli";2473
"2021";"934 Vimpeli";2267
"2021";"946 Vöyri";5053
"2021";"989 Ähtäri";4604
"2021";"179 Jyväskylä";116874
"2021";"182 Jämsä";16774
"2021";"249 Keuruu";7958
"2021";"410 Laukaa";13894
"2021";"500 Muurame";7678
"2021";"992 Äänekoski";15002
"2021";"077 Hankasalmi";3931
"2021";"172 Joutsa";3728
"2021";"216 Kannonkoski";1126
"2021";"226 Karstula";3223
"2021";"256 Kinnula";1263
"2021";"265 Kivijärvi";913
"2021";"275 Konnevesi";2158
"2021";"312 Kyyjärvi";1041
"2021";"435 Luhanka";621
"2021";"495 Multia";1274
"2021";"592 Petäjävesi";2903
"2021";"601 Pihtipudas";3225
"2021";"729 Saarijärvi";7629
"2021";"850 Toivakka";1876
"2021";"892 Uurainen";2561
"2021";"931 Viitasaari";5220
"2021";"205 Kajaani";29526
"2021";"244 Kempele";13575
"2021";"564 Oulu";163543
"2021";"678 Raahe";18952
"2021";"069 Haapajärvi";5353
"2021";"139 Ii";7235
"2021";"208 Kalajoki";9704
"2021";"290 Kuhmo";6924
"2021";"305 Kuusamo";12405
"2021";"425 Liminka";6398
"2021";"494 Muhos";6427
"2021";"535 Nivala";7656
"2021";"563 Oulainen";5630
"2021";"765 Sotkamo";8390
"2021";"977 Ylivieska";11497
"2021";"009 Alavieska";1926
"2021";"071 Haapavesi";5030
"2021";"072 Hailuoto";808
"2021";"105 Hyrynsalmi";1935
"2021";"317 Kärsämäki";1986
"2021";"436 Lumijoki";1353
"2021";"483 Merijärvi";762
"2021";"578 Paltamo";2719
"2021";"615 Pudasjärvi";6256
"2021";"620 Puolanka";2188
"2021";"625 Pyhäjoki";2374
"2021";"626 Pyhäjärvi";4144
"2021";"630 Pyhäntä";1148
"2021";"691 Reisjärvi";2081
"2021";"697 Ristijärvi";1083
"2021";"746 Sievi";3355
"2021";"748 Siikajoki";3764
"2021";"777 Suomussalmi";6586
"2021";"785 Vaala";2328
"2021";"791 Siikalatva";4228
"2021";"832 Taivalkoski";3219
"2021";"859 Tyrnävä";4236
"2021";"889 Utajärvi";2101
"2021";"240 Kemi";16780
"2021";"698 Rovaniemi";51147
"2021";"851 Tornio";17027
"2021";"241 Keminmaa";6348
"2021";"758 Sodankylä";6942
"2021";"047 Enontekiö";1549
"2021";"148 Inari";5892
"2021";"261 Kittilä";5235
"2021";"273 Kolari";3219
"2021";"320 Kemijärvi";6310
"2021";"498 Muonio";1900
"2021";"583 Pelkosenniemi";830
"2021";"614 Posio";2779
"2021";"683 Ranua";2907
"2021";"732 Salla";3028
"2021";"742 Savukoski";877
"2021";"751 Simo";2445
"2021";"845 Tervola";2351
"2021";"854 Pello";2903
"2021";"890 Utsjoki";1019
"2021";"976 Ylitornio";3396
